idx,val
451,-31.86212958
452,-24.86677569
453,-87.50324889
454,7.667928861
455,23.21280254
456,-32.18050287
457,11.24157099
458,-51.73214865
459,-4.332540416
460,5.721989755
461,8.020455568
462,-43.42987019
463,-6.597793627
464,0.972268372
465,-1.714561499
466,-80.94258567
467,40.48344301
468,-11.54012403
469,26.78768695
470,-23.53484198
471,-4.606392348
472,-14.27742429
473,41.54992533
474,-18.17239404
475,41.48763463
476,0.444906031
477,-31.97145318
478,39.65332899
479,-51.93436012
480,-11.28357239
481,-7.949454494
482,73.68170469
483,62.28787343
484,28.13849042
485,2.898098102
486,48.92513288
487,-58.67354123
488,-26.78427893
489,-78.58953584
490,-16.11802762
491,-42.86053599
492,-114.0415354
493,48.46491818
494,11.44366688
495,39.73387407
496,-30.2775257
497,36.36317855
498,40.23170467
499,-16.47120367
500,-49.99467057
501,77.51963968
502,10.08305046
503,-40.13798254
504,-37.4497783
505,99.42157626
506,-47.54397504
507,46.74721156
508,63.93239938
509,-45.13150444
510,-25.92904362
511,116.1206711
512,14.53299402
513,39.574253
514,34.53728715
515,72.76355665
516,61.97224283
517,152.8571372
518,52.06031746
519,9.328772458
520,56.26520182
521,-18.45199605
522,-46.39854569
523,11.24403681
524,28.4349029
525,43.62715937
526,-27.3093833
527,-4.594690897
528,40.0536482
529,38.51200501
530,-37.82243961
531,45.47922197
532,-104.0837472
533,18.31910865
534,-46.2685986
535,-11.29501561
536,-5.291187636
537,-2.564252396
538,21.53653792
539,41.11045941
540,3.130282499
541,-100.1277792
542,-1.142875565
543,-12.22750992
544,117.3488656
545,23.16646226
546,66.44409395
547,-15.92622532
548,-48.84861342
549,28.69398237
550,-42.74124972
551,3.563050324
552,50.31808668
553,41.81641354
554,-25.96324154
555,24.65857584
556,83.66819748
557,152.1076973
558,-75.23862687
559,0.992884034
560,40.63431416
561,-36.61681018
562,-85.67411522
563,42.70407641
564,-46.97857582
565,-35.25454587
566,-23.68935122
567,-15.0880308
568,53.86469311
569,0.350473494
570,-50.81117359
571,-28.07332196
572,-15.86546479
573,-26.89827061
574,35.35274563
575,39.87617282
576,-67.0796456
577,61.57551672
578,-79.66433445
579,101.8127235
580,101.9940169
581,-44.2561244
582,40.49942334
583,35.35708813
584,-104.6678623
585,-3.524462786
586,28.16537429
587,-12.64769969
588,20.60250564
589,41.54707434
590,49.65723139
591,-50.41238658
592,97.07529925
593,-49.52464708
594,40.15325649
595,-47.28850271
596,-41.42214417
597,23.48871056
598,-0.553744513
599,-64.15748227
600,7.004746653
601,12.30943632
602,57.22590569
603,71.02258706
604,-41.41459177
605,36.18114959
606,51.00209942
607,46.34301552
608,29.83129162
609,40.95707093
610,-17.598432
611,70.09715518
612,25.30257214
613,56.18485963
614,23.31558584
615,39.9395879
616,7.976805837
617,-54.8739726
618,6.486657832
619,-121.5926394
620,-29.28930604
621,8.249277135
622,73.02959048
623,-76.61599626
624,0.220560823
625,-84.12164071
626,-9.012817314
627,-43.3094656
628,-101.9548592
629,-127.6214191
630,-14.60561144
631,85.12115108
632,-9.115239307
633,-38.26692273
634,5.323028804
635,-24.95107354
636,-68.72408704
637,-58.8257723
638,-51.80290743
639,-52.99550812
640,31.12536611
641,3.700549286
642,-80.8264554
643,58.68324254
644,-49.23633716
645,42.78509532
646,40.98993515
647,-7.876747003
648,-9.336830942
649,23.90115388
650,-67.07580401
651,10.35349099
652,37.00613229
653,-71.12844246
654,14.53999711
655,-18.71508198
656,32.35103439
657,-121.0328799
658,-88.56401208
659,-46.17874594
660,0.991242484
661,28.7952671
662,21.71920362
663,-65.15066805
664,39.4172569
665,-48.15172503
666,18.36549997
667,-24.75933664
668,-71.36652021
669,36.78427844
670,33.60561054
671,26.2004793
672,-76.98087751
673,-23.11163635
674,-14.86823402
675,19.8999039
676,2.145616272
677,23.59682389
678,-91.68110888
679,-20.1931174
680,53.38780967
681,10.59108324
682,1.070465892
683,-129.6103958
684,35.10743273
685,62.15322804
686,-74.28416706
687,-46.96599541
688,-2.658332759
689,12.16513541
690,31.3858724
691,38.24408154
692,40.40646238
693,58.54168554
694,75.28502343
695,39.77126809
696,-4.676897056
697,-7.73893505
698,32.81435554
699,22.20311344
700,-17.14288199
701,-10.14601917
702,54.1435272
703,-36.07677259
704,-75.08772026
705,6.723945887
706,45.02518216
707,1.960488411
708,32.70163355
709,1.687588546
710,-50.42263934
711,-34.87694082
712,-55.73377525
713,-18.15055471
714,81.5266135
715,24.61595366
716,-54.04366682
717,-105.9649884
718,-78.30810267
719,-88.41205774
720,82.66493927
721,39.80100032
722,24.37181408
723,-25.87792372
724,18.50716025
725,-15.2336562
726,-51.3346854
727,-49.49292452
728,34.29103804
729,41.66319631
730,40.02075149
731,-2.868052172
732,-29.69976181
733,86.52436866
734,11.46949588
735,-38.14150996
736,26.04248933
737,24.54316808
738,27.05517941
739,35.41776937
740,54.16582628
741,0.959940272
742,-62.80185576
743,-74.75348988
744,57.67850356
745,-16.89592418
746,-93.57597253
747,39.55497046
748,21.46861484
749,-38.98265688
750,-3.265444769
751,84.71739384
752,53.16228734
753,-12.56216252
754,-79.75107914
755,14.78331936
756,45.30552217
757,-105.1936046
758,13.4501934
759,-11.36070582
760,49.94075463
761,-15.00165205
762,-17.42988184
763,-36.81208177
764,12.58268708
765,62.35622146
766,4.790864146
767,-1.764329152
768,70.25704743
769,-52.69642388
770,14.47150302
771,54.06341171
772,-32.72842318
773,-13.56723597
774,-8.412768773
775,17.268346
776,-38.11882379
777,-22.03557179
778,88.56476673
779,-20.11329189
780,61.60174706
781,-16.14039414
782,10.16011095
783,-24.1886309
784,-43.43464709
785,-28.79304019
786,-1.845685925
787,-30.36848582
788,-34.9789453
789,-52.54400777
790,-32.83614957
791,-20.8493317
792,55.88496393
793,109.8858584
794,-33.85303727
795,-8.576692686
796,-26.11474708
797,75.21040204
798,16.29641212
799,83.54129368
800,1.773635791
801,61.36257602
802,1.565047155
803,82.46399405
804,55.80449074
805,-24.96681321
806,-33.96863637
807,45.57874312
808,-81.22676818
809,-25.0465723
810,-64.84950246
811,18.21095666
812,-101.2578174
813,-43.47250242
814,54.54202849
815,-23.93217662
816,-18.03599144
817,-38.09247619
818,-62.67797659
819,-56.77475041
820,0.536430026
821,-45.61691266
822,75.80169937
823,-73.74135988
824,10.55286782
825,-1.04951334
826,-54.04823461
827,-35.03282046
828,-40.51192676
829,-20.17504463
830,2.547463831
831,63.63892247
832,59.52135879
833,86.72793928
834,6.184237614
835,24.19636059
836,66.73908955
837,-113.1207275
838,-86.1770224
839,-12.66434075
840,27.37060566
841,26.95065172
842,10.65702605
843,32.12611446
844,-0.933496663
845,-63.13912868
846,32.81923938
847,-8.684263765
848,75.73389759
849,-51.90699094
850,-26.63647712
851,-44.87120395
852,-37.28171631
853,-22.65855755
854,48.32486048
855,-2.588653955
856,25.67983102
857,67.53156752
858,-19.22898205
859,56.9995899
860,4.329890106
861,-12.16811701
862,-50.17955503
863,4.021103714
864,8.91164519
865,1.911021315
866,15.7025571
867,24.81443934
868,1.817896366
869,77.53861675
870,-8.121620689
871,-32.33504439
872,-41.59498928
873,-22.53914341
874,133.5979568
875,-39.68721847
876,-92.97609366
877,20.03315423
878,22.01136943
879,-47.91113936
880,-37.16937649
881,-71.7375507
882,-5.94528122
883,-31.47361906
884,11.25235815
885,-9.024872063
886,37.94183029
887,-61.73797805
888,-5.050343845
889,-62.36298692
890,30.19691946
891,-29.56679858
892,56.88444683
893,-26.94680793
894,-26.13204613
895,-14.87762588
896,-5.954744298
897,-59.96796516
898,6.143682028
899,-0.142093179
900,-74.39838017
901,-11.40023821
902,45.57838471
903,-1.728450855
904,2.656665774
905,24.37329576
906,16.89258306
907,-47.76227066
908,69.41754393
909,84.1051294
910,-35.81010263
911,-39.43972519
912,-4.437284222
913,-36.14892929
914,9.45942225
915,-49.22717215
916,-13.87194633
917,21.13373247
918,82.6046875
919,-8.074574276
920,57.50091139
921,-73.60258533
922,42.95698842
923,-66.87388746
924,-42.81707163
925,-16.11267279
926,-69.02405971
927,78.04635713
928,15.7912134
929,39.52110593
930,-79.4561908
931,52.03820546
932,24.20777616
933,-64.35082393
934,3.972686158
935,15.94775933
936,-47.45614634
937,17.32448471
938,-9.584787607
939,103.2979013
940,14.41479921
941,-6.93995089
942,-61.37051456
943,79.88839073
944,46.09117792
945,6.217895653
946,-9.736289456
947,19.16913324
948,-43.98689944
949,-3.972832362
950,-32.24527563
951,-51.86874399
952,28.14640042
953,-94.08435514
954,-19.27970376
955,11.1165564
956,-22.39902468
957,12.05742132
958,4.097661867
959,-37.98033223
960,-29.79835586
961,31.70163712
962,23.7560624
963,-30.69547538
964,58.5023036
965,-7.7611071
966,-53.88318456
967,8.291744678
968,37.53437807
969,38.63489192
970,-11.03720413
971,-92.09379416
972,72.83480122
973,-141.0852242
974,40.63225396
975,36.39357326
976,-32.62423484
977,-53.87211114
978,20.5717121
979,5.398926819
980,-38.316643
981,-35.01238566
982,68.97571211
983,46.60932517
984,-56.40318709
985,-64.18312565
986,23.99747252
987,-88.19585142
988,26.07780328
989,78.394995
990,-7.344732378
991,-91.48205928
992,5.606478219
993,-1.676532692
994,14.97863266
995,15.46091313
996,-36.15224449
997,-14.7490579
998,-14.40753716
999,31.75418143
1000,-16.99207588
1001,-21.79211488
1002,17.35532595
1003,-57.66447517
1004,0.817010056
1005,68.94446796
1006,39.88718872
1007,-57.51682827
1008,-68.03421866
1009,128.7107648
1010,63.21121372
1011,68.84737755
1012,-13.37047078
1013,-16.60320505
1014,-32.64729639
1015,25.08635433
1016,-15.69241877
1017,-29.62078563
1018,16.43323928
1019,64.74186709
1020,2.63828645
1021,49.45994515
1022,13.67669739
1023,-19.46575123
1024,-88.62957057
1025,-106.0957965
1026,72.15510514
1027,44.96351326
1028,-40.05801588
1029,7.928558918
1030,69.00868537
1031,-36.35376654
1032,77.34100807
1033,15.52655733
1034,29.64498455
1035,24.72305474
1036,-39.8127836
1037,-47.95589167
1038,59.69254481
1039,-10.8034858
1040,72.40232557
1041,-29.66107383
1042,94.95730716
1043,-21.64310747
1044,-76.26508032
1045,10.400827
1046,-60.7108271
1047,-23.24873095
1048,17.11854125
1049,65.94267254
1050,-31.0572431
1051,-28.57091502
1052,7.017127124
1053,13.74512212
1054,-54.35493562
1055,-21.64900279
1056,140.2378497
1057,3.226698924
1058,-34.43550114
1059,11.24231589
1060,69.09851487
1061,-55.89268506
1062,10.76628162
1063,-68.38759916
1064,-30.3663391
1065,86.17943951
1066,-22.52493346
1067,43.20460229
1068,-34.95081809
1069,-7.707152076
1070,49.36376373
1071,3.380311142
1072,-107.9772241
1073,7.730469483
1074,-83.80852509
1075,-66.34351932
1076,-86.6449406
1077,-0.300953805
1078,-77.35828637
1079,-113.0584363
1080,-38.19689327
1081,27.19022399
1082,58.07536435
1083,54.50251556
1084,5.306144691
1085,31.33510167
1086,-31.07288902
1087,-15.16240831
1088,98.01688235
1089,57.80143482
1090,24.50180252
1091,57.40971017
1092,34.64854266
1093,-9.790470417
1094,26.83667733
1095,-56.41443023
1096,66.21382631
1097,-7.897232786
1098,2.838774701
1099,47.50951944
1100,36.72600675
1101,9.025457557
1102,11.97081856
1103,-9.368525034
1104,17.40988404
1105,-16.73745403
1106,16.75608064
1107,-27.96293113
1108,-37.41860188
1109,98.6997274
1110,-23.3110455
1111,-18.80178079
1112,46.09071101
1113,-20.46080211
1114,117.388466
1115,126.9022071
1116,5.339151996
1117,45.39570711
1118,74.17507178
1119,-19.85344905
1120,-54.83061676
1121,66.10050226
1122,46.13420448
1123,32.49576287
1124,-44.63331907
1125,29.81693332
1126,-54.07472279
1127,131.9556888
1128,-23.89981479
1129,82.52663749
1130,-16.51219715
1131,15.61101263
1132,-67.66066767
1133,-29.96307359
1134,25.13093345
1135,-2.077969745
1136,45.02801342
1137,15.49604679
1138,21.73494477
1139,62.77358964
1140,-109.7125476
1141,-34.40096287
1142,16.17751666
1143,-86.14767379
1144,-60.2224992
1145,26.8731087
1146,-31.17595319
1147,4.637211679
1148,-48.00699262
1149,-61.03618305
1150,11.11975493
1151,43.1402323
1152,-22.13030697
1153,23.19602535
1154,59.26437476
1155,52.66017204
1156,-25.51932888
1157,30.85847534
1158,36.08764072
1159,-12.2215
1160,-81.89731405
1161,-12.7202476
1162,69.18468796
1163,55.00145706
1164,-29.92586038
1165,-2.489487622
1166,24.98314639
1167,36.57239821
1168,-19.02209309
1169,-34.29636659
1170,-28.3921425
1171,-25.31013042
1172,-65.72398343
1173,-99.80330137
1174,3.682899969
1175,2.998828828
1176,-24.60213474
1177,56.78021336
1178,-17.12141088
1179,57.94653574
1180,-11.22323654
1181,-11.42045747
1182,-6.302709603
1183,82.50275647
1184,10.48471391
1185,41.44020655
1186,-10.24255733
1187,-36.75916835
1188,8.850599968
1189,21.73048863
1190,-78.69947992
1191,-76.52363712
1192,85.30182363
1193,-12.31318423
1194,18.91552272
1195,47.42262287
1196,-28.63052769
1197,-76.59637621
1198,-50.24971567
1199,-116.032195
1200,-44.90698627
1201,-87.06443304
1202,40.25048108
1203,10.69666984
1204,66.14056046
1205,44.97573554
1206,32.12242975
1207,-19.76182463
1208,28.54068818
1209,-30.54404042
1210,0.080117477
1211,44.99041859
1212,-48.70550649
1213,-15.98590542
1214,1.260126386
1215,92.71631415
1216,7.309928977
1217,82.48562017
1218,-13.72597339
1219,-42.83601141
1220,-16.66476924
1221,-37.75929202
1222,44.0248776
1223,-120.9877345
1224,-134.6029632
1225,-60.95591488
1226,105.0202992
1227,-108.3960483
1228,50.50501569
1229,-91.9238149
1230,-14.83321426
1231,11.04704086
1232,81.12159411
1233,-4.229731941
1234,38.89521411
1235,-0.576552237
1236,11.66748038
1237,-32.2733824
1238,-32.76561764
1239,-10.93508276
1240,68.8273067
1241,56.92446773
1242,-28.91804964
1243,-24.7575687
1244,59.77166421
1245,39.9722676
1246,1.796333978
1247,-105.5108823
1248,38.09329204
1249,3.980298398
1250,-39.59166246
1251,16.66734135
1252,10.1489408
1253,25.37775743
1254,-29.56293674
1255,-17.27775964
1256,-92.10049375
1257,-86.48808029
1258,33.66660356
1259,-0.97436963
1260,33.69417538
1261,-19.93565191
1262,-99.9112044
1263,25.03412731
1264,-2.938371746
1265,-49.99900741
1266,-54.87055242
1267,0.213194731
1268,-53.41382174
1269,57.27079549
1270,-13.37624586
1271,-18.10653046
1272,17.05766756
1273,26.27767984
1274,-66.35506846
1275,9.632364124
1276,61.12187279
1277,25.71239645
1278,22.8763815
1279,-48.286415
1280,-48.72731841
1281,-13.74984628
1282,-55.07956574
1283,-34.25395251
1284,98.00337833
1285,74.9604084
1286,-62.86619824
1287,23.73207724
1288,3.293005012
1289,96.48972645
1290,-43.66144197
1291,-1.768846926
1292,28.0768158
1293,56.45846227
1294,-6.01344548
1295,-66.37080739
1296,-24.13933467
1297,36.66611845
1298,-67.4911454
1299,8.265078741
1300,-60.01934586
1301,109.9457593
1302,56.57936153
1303,-80.04636105
1304,31.23866183
1305,-43.47082629
1306,-28.02218993
1307,-41.36121246
1308,26.27260981
1309,-21.15566529
1310,33.51666168
1311,-91.12483965
1312,35.21114451
1313,-21.99777024
1314,-10.66454272
1315,-49.78401406
1316,-20.34684708
1317,35.19549698
1318,-11.16607256
1319,-42.15238691
1320,2.064413871
1321,-29.56568219
1322,57.12948859
1323,-9.053717523
1324,59.79642425
1325,8.101628299
1326,63.91346646
1327,28.99035131
1328,-17.52519288
1329,-61.51267509
1330,46.40851364
1331,-9.756706777
1332,-10.02464484
1333,-67.95570215
1334,-38.44089233
1335,-53.90098702
1336,-29.11080469
1337,64.32413083
1338,-41.26367678
1339,-18.92119755
1340,-38.52698801
1341,-26.3326609
1342,-24.31531883
1343,11.85874876
1344,13.91144333
1345,-69.6815777
1346,36.28602128
1347,-31.12869474
1348,35.37114766
1349,-23.11649705
1350,31.31828169
1351,-101.2631793
1352,-32.03452685
1353,29.7841523
1354,54.44460004
1355,-2.852866802
1356,-113.5001572
1357,-18.66028116
1358,11.79042816
1359,-70.11698831
1360,73.14546274
1361,22.40554481
1362,-115.3071027
1363,28.87122088
1364,1.492414748
1365,-53.78311632
1366,-50.80154423
1367,4.644951327
1368,25.9797421
1369,-15.31594574
1370,-72.53946144
1371,-4.182798075
1372,12.63330041
1373,37.7103094
1374,-3.156843917
1375,58.58022963
1376,14.86232389
1377,88.03383339
1378,-57.78561676
1379,-29.66651917
1380,-47.76191847
1381,11.96504698
1382,-19.23482519
1383,53.40103093
1384,29.05213465
1385,-11.28469002
1386,7.174016342
1387,-76.49136299
1388,33.17932398
1389,89.34290591
1390,-35.74081256
1391,13.59026265
1392,-57.23936072
1393,-80.37134966
1394,-102.3907051
1395,-76.39882645
1396,59.87910533
1397,-17.6963491
1398,-20.21377326
1399,28.18661946
1400,12.15371593
1401,1.578940154
1402,-59.91343379
1403,-119.6242675
1404,45.22847146
1405,21.48750153
1406,-81.02268254
1407,46.50859985
1408,-19.78860733
1409,-30.48208279
1410,-62.61965798
1411,-29.59444072
1412,-13.88826832
1413,53.14004756
1414,37.7830439
1415,-10.87479532
1416,11.27977205
1417,-30.29444668
1418,56.86451288
1419,85.02679766
1420,1.656303775
1421,-15.97727319
1422,-6.690375492
1423,9.532616111
1424,-60.64265833
1425,81.87681346
1426,19.73009912
1427,93.41349867
1428,48.27001532
1429,-6.209485825
1430,-60.14724288
1431,2.883148964
1432,92.59836172
1433,-18.19577428
1434,-32.88311872
1435,-31.3487316
1436,-15.81456709
1437,-22.51228344
1438,-10.61580625
1439,33.38683168
1440,65.75096596
1441,-62.04956271
1442,-30.73078367
1443,-0.84446443
1444,-8.179962915
1445,26.24093363
1446,44.82498447
1447,33.55322389
1448,27.91956315
1449,-16.13974662
1450,95.86951023
1451,12.38988617
1452,-74.60741521
1453,-84.76418918
1454,-10.50629096
1455,94.55097366
1456,88.05274467
1457,13.9463114
1458,-8.201782707
1459,25.26812601
1460,-56.05028229
1461,19.10857701
1462,4.75605476
1463,-27.27623963
1464,16.25480038
1465,-119.641733
1466,-102.6432215
1467,-50.55587193
1468,-36.56713434
1469,-22.54617338
1470,-11.50149869
1471,7.090848696
1472,38.1010804
1473,2.130489141
1474,-14.74918035
1475,-24.29341808
1476,-44.81674308
1477,-35.09423812
1478,-24.09969582
1479,19.92035296
1480,4.021406279
1481,-93.17305095
1482,98.22556451
1483,-11.74110716
1484,94.19095565
1485,4.204770643
1486,-14.85435451
1487,-22.04062489
1488,36.10234739
1489,-46.85709515
1490,25.62594553
1491,-26.18612159
1492,6.232939168
1493,-70.1962585
1494,5.05409276
1495,-20.28125515
1496,80.00038606
1497,-50.54267528
1498,38.01125057
1499,-23.32067641
1500,0.271007965
1501,-3.64938512
1502,38.72059321
1503,17.7821884
1504,72.54096816
1505,12.84220877
1506,-70.27980161
1507,-22.20030885
1508,-62.28236948
1509,18.09004568
1510,-26.28343939
1511,21.62217087
1512,-36.51299238
1513,1.712816829
1514,-57.51580003
1515,-74.05368951
1516,-106.125879
1517,0.006548308
1518,-59.17825744
1519,-28.7699827
1520,-5.165909042
1521,-46.62504469
1522,-7.171663664
1523,12.92629398
1524,9.201798856
1525,-96.9548347
1526,27.01066899
1527,-38.24754437
1528,-3.638919089
1529,46.33231332
1530,-74.34556741
1531,-7.900694945
1532,32.04885905
1533,-10.66255778
1534,68.64148027
1535,82.64457484
1536,33.39859229
1537,61.22250152
1538,57.88369131
1539,47.65081282
1540,42.60872052
1541,85.47224798
1542,-129.1446509
1543,-46.82859705
1544,-60.7075822
1545,25.28549198
1546,-48.92794515
1547,-21.36510727
1548,-9.823113611
1549,-8.224676124
1550,-13.06668983
1551,11.56036427
1552,29.49105882
1553,-23.92510422
1554,34.08353347
1555,-30.68765185
1556,-25.22034686
1557,47.39862314
1558,26.89819852
1559,147.3420318
1560,-23.99158937
1561,-7.604166826
1562,72.40437384
1563,-51.73047298
1564,32.66841489
1565,-25.39637684
1566,52.59738261
1567,30.59797459
1568,100.7275973
1569,1.947690869
1570,-43.86765341
1571,20.44615826
1572,-45.28945783
1573,29.25405859
1574,-46.98082215
1575,9.1746016
1576,-5.434241198
